timestamp,mint,progress,R,A,unique_buyers,top3_pct,lp_burn,price_sol,price_usd,mcap_usd,whale_flag,buy_sell_delta,buy_pressure,sell_pressure,bot_like
2025-06-02T02:10:48.751609+00:00,DpFKXqxfDHi7rLjivGoXL1Lj1btiUyLfwL1YnGBhcYC3,0,0.0,0.0,0,0.0,False,1.72e-07,2.721e-05,27210.0,False,0.0,0.0,0.0,False
2025-06-02T02:11:10.019609+00:00,DpFKXqxfDHi7rLjivGoXL1Lj1btiUyLfwL1YnGBhcYC3,0,0.0,0.0,0,0.0,False,1.72e-07,2.721e-05,27210.0,False,0.0,0.0,0.0,False
2025-06-02T02:11:22.124337+00:00,DpFKXqxfDHi7rLjivGoXL1Lj1btiUyLfwL1YnGBhcYC3,0,0.0,0.0,0,0.0,False,1.82e-07,2.883e-05,28830.0,False,0.0,0.0,0.0,False
2025-06-02T02:11:34.173350+00:00,DpFKXqxfDHi7rLjivGoXL1Lj1btiUyLfwL1YnGBhcYC3,0,0.0,0.0,0,0.0,False,1.82e-07,2.883e-05,28830.0,False,0.0,0.0,0.0,False
2025-06-02T02:11:55.313665+00:00,DpFKXqxfDHi7rLjivGoXL1Lj1btiUyLfwL1YnGBhcYC3,0,0.0,0.0,0,0.0,False,1.82e-07,2.883e-05,28830.0,False,0.0,0.0,0.0,False
2025-06-02T02:12:07.897405+00:00,DpFKXqxfDHi7rLjivGoXL1Lj1btiUyLfwL1YnGBhcYC3,0,0.0,0.0,0,0.0,False,2.46e-07,3.884e-05,38840.0,False,0.0,0.0,0.0,False
2025-06-02T02:12:19.914941+00:00,DpFKXqxfDHi7rLjivGoXL1Lj1btiUyLfwL1YnGBhcYC3,0,0.0,0.0,0,0.0,False,2.46e-07,3.884e-05,38840.0,False,0.0,0.0,0.0,False
2025-06-02T02:12:41.142353+00:00,DpFKXqxfDHi7rLjivGoXL1Lj1btiUyLfwL1YnGBhcYC3,0,0.0,0.0,0,0.0,False,2.46e-07,3.884e-05,38840.0,False,0.0,0.0,0.0,False
2025-06-02T02:12:53.195393+00:00,DpFKXqxfDHi7rLjivGoXL1Lj1btiUyLfwL1YnGBhcYC3,0,0.0,0.0,0,0.0,False,2.85e-07,4.513e-05,45130.0,False,0.0,0.0,0.0,False
2025-06-02T02:13:05.745097+00:00,DpFKXqxfDHi7rLjivGoXL1Lj1btiUyLfwL1YnGBhcYC3,0,0.0,0.0,0,0.0,False,2.86e-07,4.513e-05,45130.0,False,0.0,0.0,0.0,False
2025-06-02T02:13:28.968663+00:00,DpFKXqxfDHi7rLjivGoXL1Lj1btiUyLfwL1YnGBhcYC3,0,0.0,0.0,0,0.0,False,2.86e-07,4.513e-05,45130.0,False,0.0,0.0,0.0,False
2025-06-02T02:13:41.082773+00:00,DpFKXqxfDHi7rLjivGoXL1Lj1btiUyLfwL1YnGBhcYC3,0,0.0,0.0,0,0.0,False,2.14e-07,3.382e-05,33820.0,False,0.0,0.0,0.0,False
2025-06-02T02:14:02.404347+00:00,DpFKXqxfDHi7rLjivGoXL1Lj1btiUyLfwL1YnGBhcYC3,0,0.0,0.0,0,0.0,False,2.14e-07,3.382e-05,33820.0,False,0.0,0.0,0.0,False
2025-06-02T02:14:14.857085+00:00,DpFKXqxfDHi7rLjivGoXL1Lj1btiUyLfwL1YnGBhcYC3,0,0.0,0.0,0,0.0,False,1.08e-07,1.703e-05,17030.0,False,0.0,0.0,0.0,False
2025-06-02T02:14:26.957064+00:00,DpFKXqxfDHi7rLjivGoXL1Lj1btiUyLfwL1YnGBhcYC3,0,0.0,0.0,0,0.0,False,1.08e-07,1.703e-05,17030.0,False,0.0,0.0,0.0,False
2025-06-02T02:14:39.040142+00:00,DpFKXqxfDHi7rLjivGoXL1Lj1btiUyLfwL1YnGBhcYC3,0,0.0,0.0,0,0.0,False,1.08e-07,1.703e-05,17030.0,False,0.0,0.0,0.0,False
2025-06-02T02:14:51.082478+00:00,DpFKXqxfDHi7rLjivGoXL1Lj1btiUyLfwL1YnGBhcYC3,0,0.0,0.0,0,0.0,False,1.26e-07,1.986e-05,19860.0,False,0.0,0.0,0.0,False
2025-06-02T02:15:03.683508+00:00,DpFKXqxfDHi7rLjivGoXL1Lj1btiUyLfwL1YnGBhcYC3,0,0.0,0.0,0,0.0,False,1.26e-07,1.986e-05,19860.0,False,0.0,0.0,0.0,False
2025-06-02T02:15:24.998883+00:00,DpFKXqxfDHi7rLjivGoXL1Lj1btiUyLfwL1YnGBhcYC3,0,0.0,0.0,0,0.0,False,1.26e-07,1.986e-05,19860.0,False,0.0,0.0,0.0,False
